,package_name,editor,eic,date_opened,date_closed,date_accepted,labels,issue_num,description,categories,status,last_comment_date,last_comment_user
17,MOCPy,TBD,,2025-04-17 14:21:50+00:00,,missing,"['0/pre-review-checks', 'New Submission!', 'astropy']",238,"MOCPy allows to read/write, and create Multi-Order Coverage Maps","['data-retrieval', 'data-extraction', 'data-processing-munging']",pre-review,2025-10-07T13:44:15Z,hamogu
18,PyAutoGalaxy,hamogu,coatless,2025-03-13 13:15:30+00:00,,missing,"['4/reviews-in-awaiting-changes', 'astropy']",235,Astronomy software for analysing the morphologies and structures of galaxies,"['data-processing-munging', 'scientific-software-wrapper']",under-review,2026-01-09T18:17:17Z,hamogu
19,C4dynamics,crhea93,,2025-03-08 19:44:02+00:00,,missing,['1/editor-assigned'],234,Python framework for algorithms of dynamic systems,['data-processing-munging'],under-review,2025-12-22T06:42:14Z,c4dynamics
20,pymultifit,batalex,coatless,2025-01-21 07:30:12+00:00,2025-11-05 10:09:46+00:00,2025-10-05,"['6/pyOS-approved', '9/joss-approved']",233,A python library for fitting data with multiple models.,['data-processing-munging'],joss-accepted,2025-10-24T11:59:02Z,syedalimohsinbukhari
21,BlockingPy,,coatless,2025-01-09 18:13:33+00:00,,missing,['6/pyOS-approved'],232,Blocking records for record linkage and deduplication with Approximate Nearest Neighbor algorithms.;,['data-processing-munging'],pyos-accepted,2025-10-03T14:46:18Z,T-Strojny
22,PIVA,crhea93,coatless,2025-01-04 14:36:12+00:00,2025-10-06 13:10:53+00:00,2025-08-04,"['6/pyOS-approved', '9/joss-approved']",231,Visualization and analysis toolkit for experimental data from Angle-Resolved Photoemission Spectroscopy (ARPES),"['data-extraction', 'data-visualization']",joss-accepted,2025-10-06T13:08:41Z,crhea93
23,GREOPy,jonas-eschle,coatless,2024-12-21 12:34:09+00:00,2025-10-07 18:05:53+00:00,2025-08-04,"['6/pyOS-approved', '9/joss-approved']",227,Calculate relativistic light rays sent by an emitter to a receiver in the presence of a gravitational field.,['data-processing-munging'],joss-accepted,2025-10-07T18:08:25Z,lwasser
24,tda-mapper,yeelauren,SimonMolinsky,2024-12-15 09:07:37+00:00,,missing,['3/reviewers-assigned'],222,A Python library implementing the Mapper algorithm for Topological Data Analysis.,"['data-processing-munging', 'data-visualization']",under-review,2025-12-22T10:18:32Z,lucasimi
25,GALFITools,hamogu,,2024-12-07 00:28:52+00:00,2025-12-31 18:36:25+00:00,2025-10-30,"['6/pyOS-approved', '9/joss-approved', 'astropy']",220,A library for efficient data processing customized for the GALFIT package,"['data-extraction', 'data-processing-munging', 'data-visualization']",joss-accepted,2025-12-31T20:10:09Z,canorve
26,DQMaRC,TBD,SimonMolinsky,2024-10-31 11:48:11+00:00,2025-07-29 22:08:53+00:00,missing,"['0/pre-review-checks', '⌛ pending-maintainer-response', 'on-hold']",215,A Python Tool for Structured Data Quality Profiling,"['data-processing-munging', 'data-validation-testing', 'data-visualization']",on hold,2025-07-29T22:08:53Z,lwasser
27,GALAssify,ab93,SimonMolinsky,2024-09-30 09:12:52+00:00,2025-12-10 03:33:49+00:00,2025-11-16,['6/pyOS-approved'],214,A Python package for visually classifying astronomical objects,"['data-validation-testing', 'data-visualization']",pyos-accepted,2025-12-12T13:12:57Z,Manalclay
28,neonutilities,JuliMillan,cmarmo,2024-09-25 21:27:31+00:00,2025-05-30 16:31:22+00:00,2025-05- 10,['6/pyOS-approved'],213,neonutilities is a package for accessing and wrangling data generated and published by the National Ecological Observatory Network.,"['data-retrieval', 'data-processing-munging']",pyos-accepted,2025-05-30T16:31:22Z,JuliMillan
29,FElupe,tkoyama010,cmarmo,2024-09-14 22:37:44+00:00,2025-11-17 22:40:18+00:00,2025-9-18,"['6/pyOS-approved', '9/joss-approved']",212,Finite element analysis for continuum mechanics of solid bodies.,"['data-retrieval', 'data-extraction', 'data-processing-munging', 'data-visualization']",joss-accepted,2025-11-17T22:40:18Z,lwasser
30,Solar Data Tools,shirubana,cmarmo,2024-08-17 06:30:02+00:00,2025-06-27 21:22:44+00:00,2025-06-13,"['6/pyOS-approved', '9/joss-approved']",210,Library of tools for analyzing photovoltaic power time-series data.,"['data-retrieval', 'data-extraction', 'data-processing-munging', 'data-visualization']",joss-accepted,2025-06-27T21:22:44Z,cmarmo
31,THzTools,banesullivan,cmarmo,2024-08-01 11:54:53+00:00,2024-12-03 02:41:20+00:00,2024-11-22,"['6/pyOS-approved', '9/joss-approved']",209,Data analysis software tools for terahertz time-domain spectroscopy (THz-TDS),['data-processing-munging'],joss-accepted,2025-03-26T06:49:23Z,banesullivan
32,BlackMarblePy,yeelauren,cmarmo,2024-07-18 14:15:11+00:00,,missing,['5/awaiting-reviewer-response'],207,Georeferenced Rasters and Statistics of Nightlights from NASA Black Marble,"['data-retrieval', 'data-processing-munging']",under-review,2025-12-09T23:24:28Z,g4brielvs
33,MontePy,kellyrowland,cmarmo,2024-07-01 21:04:05+00:00,2025-04-30 19:12:35+00:00,2025-03-19,"['6/pyOS-approved', '9/joss-approved']",205,"MontePy is a python library for reading, editing, and writing MCNP input files.","['workflow-automation', 'scientific-software-wrapper']",joss-accepted,2025-05-01T20:03:34Z,lwasser
34,Great Tables,Batalex,Batalex,2024-06-14 19:55:59+00:00,2025-07-29 22:16:20+00:00,2025-01-03,['6/pyOS-approved'],202,Make awesome display tables using Python.,['data-visualization'],pyos-accepted,2025-07-29T22:16:52Z,lwasser
35,Stingray,hamogu,cmarmo,2024-06-14 12:59:47+00:00,2024-11-13 00:03:51+00:00,2024-10-01,"['6/pyOS-approved', '9/joss-approved', 'astropy']",201,A spectral-timing software package for astrophysical X-ray (and other) data,"['data-processing-munging', 'data-validation-testing']",joss-accepted,2024-11-13T00:03:51Z,hamogu
36,Fluidimage,cmarmo,Batalex,2024-05-30 12:53:48+00:00,,missing,['5/awaiting-reviewer-response'],194,"""Fluidimage: a Python framework to study flows from images""","['data-processing-munging', 'data-visualization']",under-review,2026-01-05T12:03:22Z,paugier
37,astrodata,hamogu,,2024-05-13 23:48:03+00:00,2025-04-11 19:09:19+00:00,2025-02-04,"['6/pyOS-approved', 'astropy']",181,Common interface for astronomical data products.,"['data-extraction', 'data-processing-munging']",pyos-accepted,2025-04-11T19:09:20Z,lwasser
38,QuadratiK,isabelizimm,Batalex,2024-05-13 21:23:44+00:00,2025-02-27 20:45:41+00:00,2024-12-03,['6/pyOS-approved'],180,"QuadratiK includes test for multivariate normality, test for uniformity on the sphere, non-parametric two- and k-sample tests, random generation of points from the Poisson kernel-based density and clustering algorithm for spherical data.",['data-processing-munging'],pyos-accepted,2025-02-27T20:45:41Z,lwasser
39,PyPartMC,cmarmo,Batalex,2024-05-03 18:22:59+00:00,2025-02-17 18:52:18+00:00,2025-02-12,['6/pyOS-approved'],179,Python interface to PartMC aerosol-dynamics Monte-Carlo simulation package,['scientific-software-wrapper'],pyos-accepted,2025-02-17T21:44:55Z,slayoo
40,Dolphot-LC,TBD,,2024-05-01 02:37:44+00:00,,missing,"['0/pre-review-checks', '⌛ pending-maintainer-response', 'on-hold', 'astropy']",177,Dolphot-LC is an automated Hubble Space Telescope (HST) data pipeline based on the popular Dolphot analysis package; this package allows for the creation of lightcurves and difference images from HST data.,"['data-extraction', 'data-processing-munging']",on hold,2025-10-07T20:58:22Z,dhomeier
41,ANDES,TBD,cmarmo,2024-04-22 15:24:10+00:00,2025-12-16 04:26:18+00:00,missing,"['0/pre-review-checks', '⌛ pending-maintainer-response', 'on-hold']",176,Power system transient dynamics simulation with symbolic modeling and numerical analysis,['data-processing-munging'],on hold,2025-12-16T04:26:18Z,eliotwrobson
42,CyNetDiff,,Batalex,2024-04-22 03:28:38+00:00,2025-09-03 00:17:41+00:00,2025-08-22,['6/pyOS-approved'],175,"A performance-focused library implementing algorithms for simulating network diffusion processes, written in Cython.",['data-processing-munging'],pyos-accepted,2025-09-03T00:17:41Z,lwasser
43,AMS,,Batalex,2024-04-22 01:37:56+00:00,2025-11-14 02:04:35+00:00,2025-09-07,['6/pyOS-approved'],174,Power system dispatch modeling and dispatch-dynamic co-simulation.,['data-processing-munging'],pyos-accepted,2025-11-14T21:42:02Z,lwasser
44,pooltool,cmarmo,Batalex,2024-04-15 21:44:43+00:00,2024-10-01 11:51:34+00:00,2024-09-16,"['6/pyOS-approved', '9/joss-approved']",173,Pooltool is a general purpose billiards simulator crafted specifically for science and engineering.,"['data-processing-munging', 'data-visualization']",joss-accepted,2024-10-01T11:51:34Z,cmarmo
45,martini,hamogu,isabelizimm,2024-03-06 17:08:29+00:00,2024-07-01 15:58:14+00:00,2024-06-03,"['6/pyOS-approved', '9/joss-approved', 'astropy']",164,MARTINI is a modular package for the creation of synthetic resolved HI line observations (data cubes) of smoothed-particle hydrodynamics simulations of galaxies.,['data-processing-munging'],joss-accepted,2024-06-04T15:03:59Z,kyleaoman
46,ZodiPy,dhomeier,isabelizimm,2024-02-24 12:28:07+00:00,2024-05-13 17:38:26+00:00,2024-04-21,"['6/pyOS-approved', '9/joss-approved', 'astropy']",161,Zodiacal emission simulations in timestreams or HEALPix for solar system observers.,['scientific-software-wrapper'],joss-accepted,2024-05-13T17:38:26Z,dhomeier
47,plot_phylo,ctb,isabelizimm,2024-02-22 11:55:59+00:00,2025-03-19 21:22:05+00:00,2025-01-21,['6/pyOS-approved'],160,A Python package to plot a phylogenetic tree on an existing Matplotlib axis.,"['data-visualization', 'workflow-automation']",pyos-accepted,2025-03-19T21:22:05Z,lwasser
48,PetroFit,dhomeier,isabelizimm,2024-02-16 22:46:47+00:00,2025-05-02 11:04:53+00:00,2025-02-28,"['6/pyOS-approved', 'astropy']",159,"The PetroFit Project is an open-source effort to develop end-to-end tools for making accurate photometric measurements, estimating morphological properties, and fitting 2D models to galaxy images.",['data-processing-munging'],pyos-accepted,2025-05-02T11:04:53Z,hamogu
49,harmonize-wq,Batalex,isabelizimm,2024-02-08 19:43:03+00:00,2025-02-06 17:12:02+00:00,2024-08-10,"['6/pyOS-approved', '9/joss-approved']",157,"Standardize, clean, and wrangle Water Quality Portal data into more analytic-ready formats",['data-processing-munging'],joss-accepted,2025-02-06T17:12:02Z,lwasser
50,xnemogcm,ocefpaf,,2024-01-06 12:33:45+00:00,2024-04-18 10:12:09+00:00,2024-04-02,['6/pyOS-approved'],155,Interface to open NEMO global circulation model output dataset with xarray and create a xgcm grid.,['data-processing-munging'],pyos-accepted,2024-04-18T10:12:09Z,ocefpaf
51,automata,sneakers-the-rat,isabelizimm,2023-12-31 02:23:34+00:00,2024-08-01 19:14:27+00:00,2024-06-29,['6/pyOS-approved'],152,"A Python library for simulating finite automata, pushdown automata, and Turing machines.","['data-processing-munging', 'data-visualization']",pyos-accepted,2024-08-01T19:14:27Z,lwasser
52,Plenoptic,sneakers-the-rat,sneakers-the-rat,2023-11-17 20:39:40+00:00,,missing,"['3/reviewers-assigned', '⌛ pending-maintainer-response']",150,a python library for model-based synthesis of perceptual stimuli,[],on hold,2025-12-16T04:30:09Z,eliotwrobson
53,SLEPLET,SimonMolinsky,NickleDave,2023-11-16 01:32:15+00:00,2024-06-06 08:29:04+00:00,2024-05-21,"['6/pyOS-approved', '9/joss-approved']",149,Slepian Scale-Discretised Wavelets in Python,"['data-processing-munging', 'data-visualization']",joss-accepted,2024-06-06T08:29:04Z,SimonMolinsky
54,sunpy,cmarmo,isabelizimm,2023-10-30 18:45:06+00:00,2024-01-27 23:05:39+00:00,2024-01-18,['6/pyOS-approved'],147,Python for Solar Physics,"['data-retrieval', 'data-extraction', 'data-processing-munging', 'data-visualization']",pyos-accepted,2024-01-31T06:59:44Z,nabobalis
55,ncompare,tomalrussell,NickleDave,2023-10-25 13:12:48+00:00,2024-06-12 15:48:36+00:00,2024-02-06,"['6/pyOS-approved', '9/joss-approved']",146,"`ncompare` compares two netCDF files at the command line, by generating a report of the matching and non-matching groups, variables, and attributes.",['data-validation-testing'],joss-accepted,2024-06-12T15:48:20Z,lwasser
56,rdata,isabelizimm,,2023-10-20 08:26:10+00:00,2025-02-21 20:20:59+00:00,2024-2-29,"['6/pyOS-approved', '9/joss-approved']",144,Read R datasets from Python.,['data-processing-munging'],joss-accepted,2025-02-22T00:24:48Z,lwasser
57,EOmaps,banesullivan,,2023-09-26 12:14:47+00:00,2024-03-20 05:56:50+00:00,2024-03-14,['6/pyOS-approved'],138,"EOmaps is a python package to visualize, analyze and compare geographical datasets.",['data-visualization'],pyos-accepted,2024-03-19T09:51:33Z,raphaelquast
58,sourmash,snacktavish,,2023-08-14 21:02:57+00:00,2024-07-22 20:13:57+00:00,2024-4-4,"['6/pyOS-approved', '9/joss-approved']",129,"`sourmash` is a command line tool and Python library for sketching collections of DNA, RNA, and amino acid k-mers for biological sequence search, comparison, and analysis.",['data-processing-munging'],joss-accepted,2024-07-23T19:41:55Z,lwasser
59,GemGIS,yeelauren,,2023-08-08 07:11:59+00:00,2025-07-29 21:46:57+00:00,missing,"['4/reviews-in-awaiting-changes', '⌛ pending-maintainer-response', 'on-hold']",128,Spatial Data Processing for Geomodeling,"['data-extraction', 'data-processing-munging', 'data-visualization', 'workflow-automation']",on hold,2025-07-29T21:46:57Z,lwasser
60,psychoanalyze,TBD,,2023-08-04 19:38:38+00:00,2024-10-03 00:03:35+00:00,missing,"['0/pre-review-checks', '⌛ pending-maintainer-response', 'on-hold']",125,Interactive simulation & analysis for psychophysics.,"['data-processing-munging', 'data-visualization', 'workflow-automation', 'database-interoperability']",on hold,2024-10-03T00:42:50Z,schlich
61,Sciform,Batalex,,2023-07-21 04:41:08+00:00,2024-05-02 16:42:00+00:00,2024-02-07,['6/pyOS-approved'],121,"A package for converting python numbers (floats, Decimals) into scientific-formatted strings more suitable for reading and presentation.",['data-visualization'],pyos-accepted,2024-05-02T17:45:59Z,lwasser
62,astartes,cmarmo,,2023-07-10 22:12:51+00:00,2023-11-12 21:12:16+00:00,2023-10-15,"['6/pyOS-approved', '9/joss-approved']",120,Better Data Splits for Machine Learning,['data-processing-munging'],joss-accepted,2023-11-13T14:03:26Z,BerylKanali
63,XGI,SimonMolinsky,,2023-06-08 16:15:32+00:00,2023-10-23 07:38:27+00:00,2023-09-23,"['6/pyOS-approved', '9/joss-approved']",115,XGI is a Python package for higher-order networks.,"['data-retrieval', 'data-processing-munging', 'data-visualization']",joss-accepted,2023-10-11T09:07:05Z,SimonMolinsky
64,climate_indices,TBD,,2023-05-12 19:51:24+00:00,2024-10-03 00:02:02+00:00,missing,"['0/pre-review-checks', '⌛ pending-maintainer-response']",111,"A suite of climate indices developed for drought.gov at NOAA, useful for drought monitoring.",['data-processing-munging'],on hold,2024-10-03T00:02:02Z,lwasser
65,biocypher,arianesasso,,2023-05-04 18:08:32+00:00,2023-11-28 18:03:51+00:00,2023-11-14,['6/pyOS-approved'],110,framework for creating biomedical knowledge graphs,"['data-retrieval', 'data-extraction', 'data-processing-munging', 'data-deposition', 'data-validation-testing', 'workflow-automation', 'database-interoperability']",pyos-accepted,2023-11-28T20:23:24Z,slobentanzer
66,cardsort,Batalex,,2023-04-20 11:29:27+00:00,2023-08-23 08:21:12+00:00,2023-08-16,['6/pyOS-approved'],102,A python package to analyse data from open card sorting tasks,"['data-extraction', 'data-processing-munging', 'data-visualization']",pyos-accepted,2023-09-11T22:08:58Z,lwasser
67,FawltyDeps,TBD,,2023-04-02 12:01:54+00:00,2023-04-12 19:16:56+00:00,missing,"['0/pre-review-checks', 'New Submission!', 'currently-out-of-scope']",94,Dependency checker for Python that finds undeclared and/or unused 3rd-party dependencies in your Python project.,['workflow-automation'],out of scope,2023-04-21T13:53:52Z,NickleDave
68,afscgap,ocefpaf,,2023-03-25 00:27:27+00:00,2023-06-28 19:06:00+00:00,2023-05-30,"['6/pyOS-approved', '9/joss-approved']",93,Community contributed Python-based tools for working with public bottom trawl surveys data from the NOAA Alaska Fisheries Science Center Groundfish Assessment Program ([NOAA AFSC GAP](https://www.fisheries.noaa.gov/contact/groundfish-assessment-program)).,"['data-retrieval', 'data-processing-munging', 'data-visualization']",joss-accepted,2023-06-28T19:06:00Z,ocefpaf
69,taxpasta,ctb,,2023-03-02 16:50:50+00:00,2023-07-12 14:22:46+00:00,2023-07-05,"['6/pyOS-approved', '9/joss-approved']",84,TAXonomic Profile Aggregation and STAndardisation,['data-processing-munging'],joss-accepted,2023-07-12T15:32:28Z,Kevin-Mattheus-Moerman
70,bibat,mjhajharia,,2023-03-01 14:16:51+00:00,2023-12-13 22:30:02+00:00,2023-07-05,['6/pyOS-approved'],83,An interactive template for Bayesian statistical analysis projects,['workflow-automation'],pyos-accepted,2023-12-13T22:30:02Z,lwasser
71,Python-graphblas,tomalrussell,,2023-02-04 23:07:20+00:00,2023-07-27 17:48:29+00:00,2023-07-14,['6/pyOS-approved'],81,Python library for GraphBLAS: high-performance sparse linear algebra for scalable graph analytics,"['data-munging', 'scientific-software-wrapper']",pyos-accepted,2023-07-27T17:58:35Z,eriknw
72,Hamilton (sf-hamilton on pypi),TBD,,2023-02-01 20:37:10+00:00,2024-10-02 23:59:57+00:00,missing,"['0/pre-review-checks', 'on-hold']",80,A general purpose micro-framework for defining dataflows.,"['data-retrieval', 'data-extraction', 'data-munging']",on hold,2024-10-02T23:59:57Z,lwasser
73,xclim,Batalex,,2023-01-16 16:59:20+00:00,2023-05-22 04:04:53+00:00,2023-04-11,"['6/pyOS-approved', '9/joss-approved', 'Pangeo']",73,Climate indices computation package based on Xarray,"['data-munging', 'reproducibility', 'geospatial']",joss-accepted,2023-06-14T17:18:04Z,lwasser
74,crowsetta,cmarmo,,2023-01-03 19:39:16+00:00,2023-04-13 20:26:00+00:00,2023-03-28,"['6/pyOS-approved', '9/joss-approved']",68,A Python tool to work with any format for annotating animal vocalizations and bioacoustics data.,"['data-extraction', 'data-munging', 'reproducibility']",joss-accepted,2023-06-07T20:55:36Z,lwasser
75,Pynteny,arianesasso,,2022-12-16 22:02:53+00:00,2023-04-12 20:48:15+00:00,2023-03-10,"['6/pyOS-approved', '9/joss-approved']",67,Query sequence database by HMMs arranged in predefined synteny structure,"['data-retrieval', 'data-extraction', 'education']",joss-accepted,2023-04-12T20:48:15Z,NickleDave
76,PyGMTSAR,TBD,,2022-09-17 04:31:21+00:00,2022-11-29 16:19:38+00:00,missing,"['0/pre-review-checks', 'currently-out-of-scope']",60,PyGMTSAR (Python GMTSAR) is an open source project and Python package that provides easy and fast Sentinel-1 Satellite Interferometry for everyone,[],out of scope,2022-11-29T16:19:38Z,lwasser
77,hudpy,TBD,,2022-06-13 05:33:45+00:00,2022-09-01 21:41:41+00:00,,"['0/pre-review-checks', 'New Submission!', 'on-hold']",54,A Python Interface to the US Department of Housing and Urban Development APIs,"['data-retrieval', 'data-munging', 'geospatial']",on hold,2022-09-01T21:41:41Z,lwasser
78,HuMPI: Hurricane Maximum Potential Intensity model,TBD,,2022-04-27 12:14:22+00:00,2022-09-01 18:26:09+00:00,,"['0/pre-review-checks', '⌛ pending-maintainer-response', 'New Submission!']",52,https://github.com/apalarcon/HuMPI-master,"['reproducibility', 'education']",on hold,2022-09-01T18:26:09Z,lwasser
79,Ocetrac,TBD,,2021-11-30 18:52:06+00:00,2022-02-23 18:15:26+00:00,,"['0/pre-review-checks', 'New Submission!', 'on-hold']",49,Ocetrac is a python package to detect and track the spatiotemporal evolution of marine heatwaves.,['geospatial'],on hold,2024-08-13T01:54:04Z,lwasser
80,Sevivi,xmnlab,,2021-12-30 13:55:10+00:00,2022-09-06 14:18:26+00:00,,"['4/reviews-in-awaiting-changes', '⌛ pending-maintainer-response']",50,A Rendering Tool to Generate Videos With Synchronized Sensor Data,['data-visualization*'],on hold,2022-09-06T14:18:26Z,lwasser
81,Jointly,xmnlab,,2021-08-31 12:58:45+00:00,2022-01-12 18:45:20+00:00,2021-12-29,['6/pyOS-approved'],45,Jointly is a python package for synchronizing sensors with accelerometer data,['data-munging'],pyos-accepted,2022-09-28T14:21:13Z,lwasser
82,PyGMT,lwasser,,2021-07-23 00:37:07+00:00,2023-06-12 22:47:16+00:00,2022-9-1,['6/pyOS-approved'],43,A Python interface for the Generic Mapping Tools,"['data-munging', 'data-visualization', 'geospatial']",pyos-accepted,2023-09-14T17:47:44Z,jbusecke
83,Devicely,xmnlab,,2021-04-03 19:25:41+00:00,2022-09-07 15:40:27+00:00,2021-08-19,"['6/pyOS-approved', '9/joss-approved']",37,"A Python package for reading, timeshifting and writing sensor data",['data-munging'],joss-accepted,2022-09-28T14:46:20Z,lwasser
84,eazieda,TBD,,2021-03-18 23:01:58+00:00,2021-03-18 23:09:50+00:00,,"['0/pre-review-checks', 'New Submission!']",34,eazieda** makes data wrangling and exploratory data analysis (EDA) quite simple and fast,"['data-munging', 'data-visualization*']",pre-review,2021-03-18T23:10:01Z,arashshams
85,openomics,NickleDave,,2021-01-01 19:54:20+00:00,2021-05-10 17:48:02+00:00,2021-04-17,"['6/pyOS-approved', '9/joss-approved']",31,"Library for integration of multi-omics, annotation, and interaction data","['data-retrieval', 'data-extraction', 'data-munging', 'reproducibility']",joss-accepted,2022-09-28T19:24:11Z,lwasser
86,Physcraper,NickleDave,,2020-07-15 22:31:52+00:00,2021-09-18 01:07:07+00:00,2021-09-14,['6/pyOS-approved'],26,Automated phylogenetic updating,"['data-retrieval', 'data-munging']",pyos-accepted,2022-10-24T23:09:37Z,lwasser
87,pystiche,NickleDave,,2020-07-02 12:57:08+00:00,2020-10-14 16:05:10+00:00,2020-10-08,"['6/pyOS-approved', '9/joss-approved']",25,Framework for Neural Style Transfer (NST) built upon PyTorch,['reproducibility'],joss-accepted,2022-09-28T15:20:26Z,lwasser
88,phenopype,jbencook,,2020-05-04 16:51:36+00:00,2021-05-17 21:07:45+00:00,2021-05-13,['6/pyOS-approved'],24,a phenotyping pipeline for Python,"['data-extraction', 'reproducibility']",pyos-accepted,2023-04-28T13:09:18Z,NickleDave
89,pyrolite,lwasser,,2020-02-19 04:54:35+00:00,2020-06-09 13:13:43+00:00,2020-06-04,"['6/pyOS-approved', '9/joss-approved']",20,A set of tools for getting the most from your geochemical data.,"['data-munging', 'reproducibility', 'education', 'data-visualization*']",joss-accepted,2022-09-28T15:37:51Z,lwasser
90,MovingPandas,jlpalomino,,2020-01-06 17:13:27+00:00,2020-04-08 17:14:16+00:00,2020-03-19,['6/pyOS-approved'],18,Trajectory classes and functions built on top of GeoPandas,"['geospatial', 'data-visualization*']",pyos-accepted,2022-09-28T15:42:15Z,lwasser
