package_name,package_description,submitting_author,all_current_maintainers,repository_link,version_submitted,categories,editor,eic,reviewers,archive,version_accepted,date_accepted,created_at,updated_at,closed_at,issue_link,joss,partners,gh_meta,labels,active
PyPartMC,Python interface to PartMC aerosol-dynamics Monte-Carlo simulation package,"{'name': 'Sylwester Arabas', 'github_username': 'slayoo'}","[{'name': ""Zach D'Aquino"", 'github_username': 'zdaq12'}, {'name': 'Jeffrey Curtis', 'github_username': 'jcurtis2'}, {'name': 'Nicole Riemer', 'github_username': 'nriemer'}, {'name': 'Matthew West', 'github_username': 'mwest1066'}]",https://github.com/open-atmos/PyPartMC/,v1.2.0,['scientific-software-wrapper'],"{'name': 'Chiara Marmo', 'github_username': 'cmarmo'}","{'name': 'Alex Batisse', 'github_username': 'Batalex'}","[{'name': ""Simon O'Meara"", 'github_username': 'simonom'}, {'name': 'Dan Baston', 'github_username': 'dbaston'}]",https://doi.org/10.5281/zenodo.14801138,1.4.2,2025-02-12,2024-05-03 18:22:59+00:00,2025-02-17 21:44:56+00:00,2025-02-17 18:52:18+00:00,https://github.com/pyOpenSci/software-submission/issues/179,,,"{'name': 'PyPartMC', 'description': 'Python (and C++) interface to PartMC with Jupyter/Python, Julia and Matlab examples', 'created_at': '2021-10-26', 'stargazers_count': 30, 'watchers_count': 5, 'open_issues_count': 51, 'forks_count': 14, 'documentation': 'https://open-atmos.github.io/PyPartMC/', 'contrib_count': 9, 'last_commit': '2025-08-28'}",['6/pyOS-approved'],True
CyNetDiff,"A performance-focused library implementing algorithms for simulating network diffusion processes, written in Cython.","{'name': 'Name', 'github_username': 'eliotwrobson'}","[{'name': 'Eliot Robson', 'github_username': 'eliotwrobson'}, {'name': 'Abhishek Umrawal', 'github_username': 'abhishekumrawal'}]",https://github.com/eliotwrobson/CyNetDiff,v0.1.13,['data-processing-munging'],"[{'name': 'Jonny Saunders', 'github_username': 'sneakers-the-rat'}, {'name': 'Leah Wasser', 'github_username': 'lwasser'}]","{'name': 'Alex Batisse', 'github_username': 'Batalex'}","[{'name': 'Kai Striega', 'github_username': 'Kai-Striega'}, {'name': 'SQ', 'github_username': 'jeremyzhangsq'}]",,TBD,2025-08-22,2024-04-22 03:28:38+00:00,2025-08-23 05:13:16+00:00,,https://github.com/pyOpenSci/software-submission/issues/175,,,"{'name': 'CyNetDiff', 'description': 'A performance-focused library implementing algorithms for simulating network diffusion processes, written in Cython.', 'created_at': '2023-12-12', 'stargazers_count': 5, 'watchers_count': 2, 'open_issues_count': 1, 'forks_count': 1, 'documentation': 'https://eliotwrobson.github.io/CyNetDiff/', 'contrib_count': 1, 'last_commit': '2025-08-23'}",['6/pyOS-approved'],True
pooltool,Pooltool is a general purpose billiards simulator crafted specifically for science and engineering.,"{'name': 'Evan Kiefl', 'github_username': 'ekiefl'}","[{'name': 'Evan Kiefl', 'github_username': 'ekiefl'}]",https://github.com/ekiefl/pooltool,v0.3.3,"['data-processing-munging', 'data-visualization']","{'name': 'Chiara Marmo', 'github_username': 'cmarmo'}","{'name': 'Alex Batisse', 'github_username': 'Batalex'}","[{'name': 'Sebastiano Tronto', 'github_username': 'sebastianotronto'}, {'name': 'Eliot Robson', 'github_username': 'eliotwrobson'}]",https://doi.org/10.5281/zenodo.13824503,0.4.1,2024-09-16,2024-04-15 21:44:43+00:00,2024-11-22 01:30:45+00:00,2024-10-01 11:51:34+00:00,https://github.com/pyOpenSci/software-submission/issues/173,https://doi.org/10.21105/joss.07301,,"{'name': 'pooltool', 'description': 'A sandbox billiards game that emphasizes realistic physics', 'created_at': '2020-04-09', 'stargazers_count': 288, 'watchers_count': 13, 'open_issues_count': 3, 'forks_count': 50, 'documentation': 'https://pooltool.readthedocs.io', 'contrib_count': 8, 'last_commit': '2025-07-20'}","['6/pyOS-approved', '9/joss-approved']",True
martini,MARTINI is a modular package for the creation of synthetic resolved HI line observations (data cubes) of smoothed-particle hydrodynamics simulations of galaxies.,"{'name': 'Kyle Oman', 'github_username': 'kyleaoman'}","[{'name': 'Kyle Oman', 'github_username': 'kyleaoman'}]",https://github.com/kyleaoman/martini,"2.0.11 (note JOSS paper is in branch joss-paper, and that branch is somewhat behind main & 2.0.11)",['data-processing-munging'],"{'name': 'Hans Moritz Günther', 'github_username': 'hamogu'}","{'name': 'Isabel Zimmerman', 'github_username': 'isabelizimm'}","[{'name': 'Tom Aldcroft', 'github_username': 'taldcroft'}, {'name': 'Michele Delli Veneri', 'github_username': 'MicheleDelliVeneri'}]",https://zenodo.org/doi/10.5281/zenodo.11193206,2.0.15,2024-06-03,2024-03-06 17:08:29+00:00,2025-01-14 18:42:39+00:00,2024-07-01 15:58:14+00:00,https://github.com/pyOpenSci/software-submission/issues/164,https://doi.org/10.21105/joss.06860,['astropy'],"{'name': 'martini', 'description': 'Mock spatially resolved spectral line observations of simulated galaxies.', 'created_at': '2017-10-19', 'stargazers_count': 21, 'watchers_count': 2, 'open_issues_count': 16, 'forks_count': 7, 'documentation': 'https://martini.readthedocs.io/', 'contrib_count': 1, 'last_commit': '2025-05-27'}","['6/pyOS-approved', '9/joss-approved', 'astropy']",True
ZodiPy,Zodiacal emission simulations in timestreams or HEALPix for solar system observers.,"{'name': 'Metin San', 'github_username': 'metinsa'}","[{'name': 'Metin San', 'github_username': 'metinsa'}, {'name': 'Duncan Watts', 'github_username': 'dncnwtts'}, {'name': 'Daniel Herman', 'github_username': 'hermda02'}]",https://github.com/Cosmoglobe/zodipy,v.0.8.5,['scientific-software-wrapper'],"{'name': 'Derek Homeier', 'github_username': 'dhomeier'}","{'name': 'Isabel Zimmerman', 'github_username': 'isabelizimm'}","[{'name': 'P. L. Lim', 'github_username': 'pllim'}, {'name': 'Leo Singer', 'github_username': 'lpsinger'}]",https://doi.org/10.5281/zenodo.10999612,v.0.9.2,2024-04-21,2024-02-24 12:28:07+00:00,2025-01-14 18:43:28+00:00,2024-05-13 17:38:26+00:00,https://github.com/pyOpenSci/software-submission/issues/161,https://joss.theoj.org/papers/10.21105/joss.06648,['astropy'],"{'name': 'zodipy', 'description': 'Astropy-affiliated package for zodiacal light simulations. Maintainers: @metinsa, @hermda02, @dncnwtts', 'created_at': '2021-08-11', 'stargazers_count': 12, 'watchers_count': 2, 'open_issues_count': 2, 'forks_count': 10, 'documentation': 'https://cosmoglobe.github.io/zodipy/', 'contrib_count': 8, 'last_commit': '2025-04-21'}","['6/pyOS-approved', '9/joss-approved', 'astropy']",True
plot_phylo,A Python package to plot a phylogenetic tree on an existing Matplotlib axis.,"{'name': 'Katy Brown', 'github_username': 'KatyBrown'}","[{'name': 'Katy Brown', 'github_username': 'KatyBrown'}]",https://github.com/KatyBrown/plot_phylo,1.9.0,"['data-visualization', 'workflow-automation']","{'name': 'C. Titus Brown', 'github_username': 'ctb'}","{'name': 'Isabel Zimmerman', 'github_username': 'isabelizimm'}","[{'name': 'Ammar Aziz', 'github_username': 'ammaraziz'}, {'name': 'Jayaram Kancherla', 'github_username': 'jkanche'}]",https://doi.org/10.5281/zenodo.13871592,0.1.11,2025-01-21,2024-02-22 11:55:59+00:00,2025-03-19 21:22:07+00:00,2025-03-19 21:22:05+00:00,https://github.com/pyOpenSci/software-submission/issues/160,,,"{'name': 'plot_phylo', 'description': 'Python package to plot a phylogenetic tree on an existing matplotlib axis.', 'created_at': '2023-12-22', 'stargazers_count': 24, 'watchers_count': 1, 'open_issues_count': 6, 'forks_count': 1, 'documentation': 'https://plot-phylo.readthedocs.io', 'contrib_count': 1, 'last_commit': '2025-07-21'}",['6/pyOS-approved'],True
PetroFit,"The PetroFit Project is an open-source effort to develop end-to-end tools for making accurate photometric measurements, estimating morphological properties, and fitting 2D models to galaxy images.","{'name': 'Robel Geda', 'github_username': 'robelgeda'}","[{'name': 'Robel Geda', 'github_username': 'robelgeda'}, {'name': 'Steve Crawford', 'github_username': 'crawfordsm'}]",https://github.com/PetroFit/petrofit,v0.5.0 (will be updated to v1.0.0 after review),['data-processing-munging'],"{'name': 'Derek Homeier', 'github_username': 'dhomeier'}","{'name': 'Isabel Zimmerman', 'github_username': 'isabelizimm'}","[{'name': 'Nadia Dencheva', 'github_username': 'nden'}, {'name': 'Kyle Oman', 'github_username': 'kyleaoman'}]",https://doi.org/10.5281/zenodo.14962700,[v0.6.0](https://github.com/PetroFit/petrofit/releases/tag/v0.6.0),2025-02-28,2024-02-16 22:46:47+00:00,2025-05-02 11:04:54+00:00,2025-05-02 11:04:53+00:00,https://github.com/pyOpenSci/software-submission/issues/159,,['astropy'],"{'name': 'petrofit', 'description': 'Python package for calculating Petrosian properties and fitting galaxy light profiles', 'created_at': '2021-03-16', 'stargazers_count': 30, 'watchers_count': 2, 'open_issues_count': 30, 'forks_count': 7, 'documentation': 'https://petrofit.readthedocs.io', 'contrib_count': 3, 'last_commit': '2025-08-22'}","['6/pyOS-approved', 'astropy']",True
harmonize-wq,"Standardize, clean, and wrangle Water Quality Portal data into more analytic-ready formats","{'name': 'Justin Bousquin', 'github_username': 'jbousquin'}","[{'name': 'Justin Bousquin', 'github_username': 'jbousquin'}]",https://github.com/USEPA/harmonize-wq,0.4.0,['data-processing-munging'],"{'name': 'Alex Batisse', 'github_username': 'Batalex'}","{'name': 'Isabel Zimmerman', 'github_username': 'isabelizimm'}","[{'name': 'Romain Caneill', 'github_username': 'rcaneill'}, {'name': 'Jacqui Levy', 'github_username': 'jacqui-123'}]",https://doi.org/10.5281/zenodo.13356847,0.5.0,2024-08-10,2024-02-08 19:43:03+00:00,2025-02-06 17:12:04+00:00,2025-02-06 17:12:02+00:00,https://github.com/pyOpenSci/software-submission/issues/157,https://doi.org/10.21105/joss.07305,,"{'name': 'harmonize-wq', 'description': 'Standardize, clean, and wrangle Water Quality Portal data into more analytic-ready formats', 'created_at': '2022-06-27', 'stargazers_count': 18, 'watchers_count': 5, 'open_issues_count': 22, 'forks_count': 8, 'documentation': 'https://usepa.github.io/harmonize-wq/', 'contrib_count': 5, 'last_commit': '2025-02-06'}","['6/pyOS-approved', '9/joss-approved']",True
xnemogcm,Interface to open NEMO global circulation model output dataset with xarray and create a xgcm grid.,"{'name': 'Romain Caneill', 'github_username': 'rcaneill'}","[{'name': 'Romain Caneill', 'github_username': 'rcaneill'}]",https://github.com/rcaneill/xnemogcm/,0.4.2,['data-processing-munging'],"{'name': 'Filipe', 'github_username': 'ocefpaf'}",,"[{'name': 'Paige Martin', 'github_username': 'paigem'}, {'name': 'Callum Rollo', 'github_username': 'callumrollo'}]",https://doi.org/10.5281/zenodo.10973846,0.4.3,2024-04-02,2024-01-06 12:33:45+00:00,2024-05-02 16:32:24+00:00,2024-04-18 10:12:09+00:00,https://github.com/pyOpenSci/software-submission/issues/155,,,"{'name': 'xnemogcm', 'description': 'Interface to open NEMO global circulation model output dataset with xarray and create a xgcm grid.', 'created_at': '2020-01-24', 'stargazers_count': 22, 'watchers_count': 1, 'open_issues_count': 1, 'forks_count': 11, 'documentation': 'https://xnemogcm.readthedocs.io/', 'contrib_count': 6, 'last_commit': '2025-01-20'}",['6/pyOS-approved'],True
automata,"A Python library for simulating finite automata, pushdown automata, and Turing machines.","{'name': 'Eliot Robson', 'github_username': 'eliotwrobson'}","[{'name': 'Eliot Robson', 'github_username': 'eliotwrobson'}, {'name': 'Caleb Evans', 'github_username': 'caleb531'}]",https://github.com/caleb531/automata,v8.2.0,"['data-processing-munging', 'data-visualization']","{'name': 'Jonny Saunders', 'github_username': 'sneakers-the-rat'}","{'name': 'Isabel Zimmerman', 'github_username': 'isabelizimm'}","[{'name': 'Phil Dong', 'github_username': 'phildong'}, {'name': 'Iris Young', 'github_username': 'irisdyoung'}, {'name': 'Nima Sarajpoor', 'github_username': 'NimaSarajpoor'}]",https://doi.org/10.5281/zenodo.10864492,"8.4.0 ([repo](https://github.com/caleb531/automata/releases/tag/v8.4.0), [pypi](https://pypi.org/project/automata-lib/8.4.0/), [archive](https://zenodo.org/records/12594180))",2024-06-29,2023-12-31 02:23:34+00:00,2024-08-01 19:14:28+00:00,2024-08-01 19:14:27+00:00,https://github.com/pyOpenSci/software-submission/issues/152,,,"{'name': 'automata', 'description': 'A Python library for simulating finite automata, pushdown automata, and Turing machines', 'created_at': '2016-02-16', 'stargazers_count': 385, 'watchers_count': 8, 'open_issues_count': 10, 'forks_count': 69, 'documentation': 'https://caleb531.github.io/automata/', 'contrib_count': 18, 'last_commit': '2025-07-07'}",['6/pyOS-approved'],True
SLEPLET,Slepian Scale-Discretised Wavelets in Python,"{'name': 'Patrick J. Roddy', 'github_username': 'paddyroddy'}","[{'name': 'Patrick J. Roddy', 'github_username': 'paddyroddy'}]",https://github.com/astro-informatics/sleplet,[v1.4.4](https://pypi.org/project/sleplet/1.4.4),"['data-processing-munging', 'data-visualization']","{'name': 'Szymon Moliński', 'github_username': 'SimonMolinsky'}","{'name': 'David Nicholson', 'github_username': 'NickleDave'}","[{'name': 'Shannon Quinn', 'github_username': 'magsol'}, {'name': 'Jakub Tomasz Gnyp', 'github_username': 'gnypit'}]",https://doi.org/10.5281/zenodo.7268074,1.4.7,2024-05-21,2023-11-16 01:32:15+00:00,2025-01-14 18:45:55+00:00,2024-06-06 08:29:04+00:00,https://github.com/pyOpenSci/software-submission/issues/149,https://joss.theoj.org/papers/10.21105/joss.05221,,"{'name': 'sleplet', 'description': 'Slepian Scale-Discretised Wavelets in Python', 'created_at': '2020-10-21', 'stargazers_count': 9, 'watchers_count': 3, 'open_issues_count': 3, 'forks_count': 1, 'documentation': 'https://pypi.org/project/sleplet', 'contrib_count': 5, 'last_commit': '2025-08-27'}","['6/pyOS-approved', '9/joss-approved']",True
sunpy,Python for Solar Physics,"{'name': 'Nabil Freij', 'github_username': 'nabobalis'}","[{'name': 'Steven Christe', 'github_username': 'ehsteve'}, {'name': 'David Pérez-Suárez', 'github_username': 'dpshelio'}, {'name': 'Jack Ireland', 'github_username': 'wafels'}, {'name': 'Albert Y. Shih', 'github_username': 'ayshih'}, {'name': 'Stuart Mumford', 'github_username': 'Cadair'}, {'name': 'Nabil Freij', 'github_username': 'nabobalis'}, {'name': 'David Stansby', 'github_username': 'dstansby'}, {'name': 'DanRyanIrish', 'github_username': 'DanRyanIrish'}, {'name': 'Will Barnes', 'github_username': 'wtbarnes'}, {'name': 'Conor MacBride', 'github_username': 'ConorMacBride'}, {'name': 'Alasdair Wilson', 'github_username': 'alasdairwilson'}, {'name': 'Laura Hayes', 'github_username': 'hayesla'}, {'name': 'Vishnunarayan K I', 'github_username': 'vn-ki'}]",https://github.com/sunpy/sunpy,5.0.1,"['data-retrieval', 'data-extraction', 'data-processing-munging', 'data-visualization']","{'name': 'Chiara Marmo', 'github_username': 'cmarmo'}","{'name': 'Isabel Zimmerman', 'github_username': 'isabelizimm'}","[{'name': 'Septaris/Babouh', 'github_username': 'Septaris'}, {'name': 'Sean Kelly', 'github_username': 'nutjob4life'}]",https://doi.org/10.5281/zenodo.8384174,5.1.1,2024-01-18,2023-10-30 18:45:06+00:00,2025-01-14 18:46:34+00:00,2024-01-27 23:05:39+00:00,https://github.com/pyOpenSci/software-submission/issues/147,https://joss.theoj.org/papers/10.21105/joss.01832,,"{'name': 'sunpy', 'description': 'SunPy - Python for Solar Physics', 'created_at': '2011-08-06', 'stargazers_count': 961, 'watchers_count': 48, 'open_issues_count': 266, 'forks_count': 609, 'documentation': 'https://www.sunpy.org', 'contrib_count': 240, 'last_commit': '2025-08-22'}",['6/pyOS-approved'],True
